fileName, hasTitle, handCheckTitle, SWTitles, SWReturnNumber, SW match, NGTitiles, NGReturnNumber, NG match
36100.txt, 0, , Untamed Youth, 1, 0, Lucky;Black;Go;Time;Hide;The Innocent;Camera;Believe, 8, 0
36271.txt, 0, , The Car, 1, 0, Wasp;Sin, 2, 0
36641.txt, 0, , Everything, 1, 0, Tribute;Go;Nowhere, 3, 0
37869.txt, 0, , 7 Seconds;A Wedding;The Cheat, 3, 0, Go, 1, 0
38336.txt, 0, , Tempted, 1, 0, Tempted, 1, 0
38579.txt, 1, Unspeakable, Bright Lights;The Producers, 2, 0, Look;Go;Perfect;Hidden;Deeply;The Box;Green;Believe, 8, 0
39056.txt, 0, , The Appeared, 1, 0, Swing;Found, 2, 0
39537.txt, 0, , The Others, 1, 0, The Gunman;The Others;Go, 3, 0
39751.txt, 0, , Guess Who, 1, 0, Rent, 1, 0
40238.txt, 1, She Hate Me, She Hate Me, 1, 1, Everything;Earth, 2, 0
40801.txt, 0, , Sherlock Holmes, 1, 0, Sherlock Holmes, 1, 0
40946.txt, 0, , The Climax, 1, 0, The One;Time;Drive, 3, 0
41321.txt, 0, , Animal, 1, 0, Haven;Sin, 2, 0
42451.txt, 0, , Masterminds, 1, 0, Go;Paid;Bad Guy;House, 4, 0
43234.txt, 0, , The Producers, 1, 0, Time;The Producers;Suits, 3, 0
4434.txt, 0, , The Muse, 1, 0, X, 1, 0
4504.txt, 0, , Middle of the Night, 1, 0, Evil;Middle of the Night, 2, 0
45586.txt, 0, , Tribute;Lamerica, 2, 0, 22, 1, 0
46129.txt, 1, the Phantom Of The Opera, The Phantom of the Opera, 1, 0, This Time Around;Time;Vampire;House;Christine;The Box;The Phantom of the Opera, 7, 0
46219.txt, 0, , Perfect;The Hole, 2, 0, Perfect;Time;Go, 3, 0
46344.txt, 0, , Guess Who, 1, 0, Tough;Axe;Green;Tempted, 4, 0
46437.txt, 1, American Ninja 3, American Me, 1, 0, Look;Time;The Box, 3, 0
47427.txt, 1, When Time Ran Out, The Cheat, 1, 0, Time;Green;Knowing, 3, 0
47517.txt, 0, , Dracula, 1, 0, Mel;Dracula, 2, 0
47586.txt, 0, , One of Them;The Plague, 2, 0, Camera;15, 2, 0
48117.txt, 1, Death Note, Friday Night, 1, 0, Death Note;Time;Friday Night;Friday, 4, 1
48251.txt, 1, Ned Kelly, Ned Kelly, 1, 1, Ned Kelly;Closer;Bill;Ed;Wasp;Sin, 6, 1
4835.txt, 1, Flight Command, Flight Command, 1, 1, Look;The War, 2, 0
48708.txt, 0, , Madagascar, 1, 0, Time;Go, 2, 0
48889.txt, 1, Power Rangers, Godzilla, 1, 0, Rangers;Godzilla, 2, 0
49.txt, 0, , One of Them, 1, 0, Look;Tough;Found, 3, 0
49498.txt, 0, , The Core, 1, 0, Heart;Naked;Desire;Time;Candy;Caught, 6, 0
49538.txt, 0, , American Me, 1, 0, Twist;Found;The World, 3, 0
5642.txt, 0, , The Girl Next Door, 1, 0, Ghost;House, 2, 0
7135.txt, 0, , The Maker;Out There, 2, 0, Time, 1, 0
7358.txt, 0, , The War, 1, 0, Joey;Sin, 2, 0
7611.txt, 1, Design for Living, Design for Living, 1, 1, Design for Living;Go, 2, 1
7647.txt, 0, , One of Them, 1, 0, Ozone, 1, 0
7660.txt, 1, Cannibal Apocalypse Redux, Cannibal Apocalypse, 1, 0, Go;Menu;Time;Click, 4, 0
8174.txt, 1, Disturbia, Disturbia, 1, 1, Disturbia;House;Go, 3, 1
8356.txt, 0, , The Club;The Hole;The Car, 3, 0, Ghost;Clean;House, 3, 0
9333.txt, 0, , Claustrophobia, 1, 0, Look;Camera;Wasp;Waxwork;Payoff;Kat;The Man;Sin;Claustrophobia, 9, 0
9549.txt, 1, Survive Style 5+, Survive Style 5+, 1, 1, Survive Style 5+, 1, 1
